C0/0000:	78      	SEI
C0/0001:	18      	CLC
C0/0002:	FB      	XCE
C0/0003:	C210    	REP #$10
C0/0005:	E220    	SEP #$20       (8-bit accumulator)
C0/0007:	9C0D42  	STZ $420D      (enable SlowROM)
C0/000A:	9C0B42  	STZ $420B
C0/000D:	9C0C42  	STZ $420C
C0/0010:	A98F    	LDA #$8F
C0/0012:	8D0021  	STA $2100
C0/0015:	A900    	LDA #$00
C0/0017:	8D0042  	STA $4200
C0/001A:	A900    	LDA #$00
C0/001C:	EB      	XBA
C0/001D:	A2FF1F  	LDX #$1FFF
C0/0020:	9A      	TXS            (make the stack point to $1FFF)
C0/0021:	A900    	LDA #$00
C0/0023:	48      	PHA
C0/0024:	AB      	PLB            (make the data bank reg. hold #$00)
C0/0025:	A2000B  	LDX #$0B00
C0/0028:	DA      	PHX
C0/0029:	2B      	PLD            (make the direct page reg. hold #$0B00)
C0/002A:	A20000  	LDX #$0000
C0/002D:	8606    	STX $06
C0/002F:	220000C4	JSL $C40000
C0/0033:	A9F1    	LDA #$F1
C0/0035:	20C844  	JSR $44C8
C0/0038:	20694E  	JSR $4E69
C0/003B:	200A49  	JSR $490A
C0/003E:	A903    	LDA #$03
C0/0040:	8D3401  	STA $0134
C0/0043:	2200A0C2	JSL $C2A000
C0/0047:	20E344  	JSR $44E3
C0/004A:	20694E  	JSR $4E69
C0/004D:	204A4E  	JSR $4E4A
C0/0050:	AD3901  	LDA $0139
C0/0053:	F028    	BEQ $007D

C0/007D 20 FA 48    JSR $48FA
C0/4D94 9C B8 10    STZ $10B8  [$00:10B8]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4D97 A5 02       LDA $02    [$00:0B02]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4D99 29 40       AND #$40                A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4D9B D0 03       BNE $03    [$4DA0]      A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4D9D 9C B4 10    STZ $10B4  [$00:10B4]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DA0 A5 02       LDA $02    [$00:0B02]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DA2 29 20       AND #$20                A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DA4 D0 03       BNE $03    [$4DA9]      A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DA6 9C B6 10    STZ $10B6  [$00:10B6]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DA9 A5 02       LDA $02    [$00:0B02]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DAB 29 10       AND #$10                A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DAD D0 03       BNE $03    [$4DB2]      A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DAF 9C B7 10    STZ $10B7  [$00:10B7]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DB2 A5 03       LDA $03    [$00:0B03]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DB4 29 80       AND #$80                A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DB6 D0 03       BNE $03    [$4DBB]      A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DB8 9C B9 10    STZ $10B9  [$00:10B9]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DBB A5 03       LDA $03    [$00:0B03]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DBD 29 40       AND #$40                A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DBF D0 03       BNE $03    [$4DC4]      A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DC1 9C B5 10    STZ $10B5  [$00:10B5]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DC4 A5 03       LDA $03    [$00:0B03]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DC6 29 20       AND #$20                A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DC8 D0 03       BNE $03    [$4DCD]      A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DCA 9C BA 10    STZ $10BA  [$00:10BA]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DCD A5 03       LDA $03    [$00:0B03]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DCF 29 10       AND #$10                A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DD1 D0 03       BNE $03    [$4DD6]      A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DD3 9C BB 10    STZ $10BB  [$00:10BB]   A:0000 X:0000 Y:0060 P:envMxdIZC
C0/4DD6 60          RTS

C0/4E41 64 51       STZ $51    [$00:0B51]   A:0000 X:0000 Y:0088 P:eNvMxdizc
C0/4E43 A5 51       LDA $51    [$00:0B51]   A:0000 X:0000 Y:0088 P:eNvMxdizc
C0/4E45 F0 FC       BEQ $4E43
C0/4E47 64 51       STZ $51    [$00:0B51]   A:0001 X:0000 Y:0088 P:envMxdizc
C0/4E49 60          RTS

C0/4E4A A9 5C       LDA #$5C                A:00FF X:0B00 Y:04E9 P:eNvMxdIzc
C0/4E4C 8D 00 1F    STA $1F00  [$00:1F00]   A:005C X:0B00 Y:04E9 P:envMxdIzc
C0/4E4F 8D 04 1F    STA $1F04  [$00:1F04]   A:005C X:0B00 Y:04E9 P:envMxdIzc
C0/4E52 A2 D1 02    LDX #$02D1              A:005C X:0B00 Y:04E9 P:envMxdIzc
C0/4E55 8E 01 1F    STX $1F01  [$00:1F01]   A:005C X:02D1 Y:04E9 P:envMxdIzc
C0/4E58 A9 C0       LDA #$C0                A:005C X:02D1 Y:04E9 P:envMxdIzc
C0/4E5A 8D 03 1F    STA $1F03  [$00:1F03]   A:00C0 X:02D1 Y:04E9 P:eNvMxdIzc
C0/4E5D A2 46 04    LDX #$0446              A:00C0 X:02D1 Y:04E9 P:eNvMxdIzc
C0/4E60 8E 05 1F    STX $1F05  [$00:1F05]   A:00C0 X:0446 Y:04E9 P:envMxdIzc
C0/4E63 A9 C0       LDA #$C0                A:00C0 X:0446 Y:04E9 P:envMxdIzc
C0/4E65 8D 07 1F    STA $1F07  [$00:1F07]   A:00C0 X:0446 Y:04E9 P:eNvMxdIzc
C0/4E68 60          RTS

C0/4E69 A9 80       LDA #$80                A:00C0 X:0446 Y:04E9 P:eNvMxdIzc
C0/4E6B 8D 00 21    STA $2100  [$00:2100]   A:0080 X:0446 Y:04E9 P:eNvMxdIzc
C0/4E6E A9 00       LDA #$00                A:0080 X:0446 Y:04E9 P:eNvMxdIzc
C0/4E70 8D 00 42    STA $4200  [$00:4200]   A:0000 X:0446 Y:04E9 P:envMxdIZc
C0/4E73 9C 0B 42    STZ $420B  [$00:420B]   A:0000 X:0446 Y:04E9 P:envMxdIZc
C0/4E76 9C 0C 42    STZ $420C  [$00:420C]   A:0000 X:0446 Y:04E9 P:envMxdIZc
C0/4E79 A9 03       LDA #$03                A:0000 X:0446 Y:04E9 P:envMxdIZc
C0/4E7B 8D 01 21    STA $2101  [$00:2101]   A:0003 X:0446 Y:04E9 P:envMxdIzc
C0/4E7E 9C 02 21    STZ $2102  [$00:2102]   A:0003 X:0446 Y:04E9 P:envMxdIzc
C0/4E81 9C 03 21    STZ $2103  [$00:2103]   A:0003 X:0446 Y:04E9 P:envMxdIzc
C0/4E84 A9 09       LDA #$09                A:0003 X:0446 Y:04E9 P:envMxdIzc
C0/4E86 8D 05 21    STA $2105  [$00:2105]   A:0009 X:0446 Y:04E9 P:envMxdIzc
C0/4E89 9C 06 21    STZ $2106  [$00:2106]   A:0009 X:0446 Y:04E9 P:envMxdIzc
C0/4E8C A9 00       LDA #$00                A:0009 X:0446 Y:04E9 P:envMxdIzc
C0/4E8E 8D 0B 21    STA $210B  [$00:210B]   A:0000 X:0446 Y:04E9 P:envMxdIZc
C0/4E91 A9 04       LDA #$04                A:0000 X:0446 Y:04E9 P:envMxdIZc
C0/4E93 8D 0C 21    STA $210C  [$00:210C]   A:0004 X:0446 Y:04E9 P:envMxdIzc
C0/4E96 A9 80       LDA #$80                A:0004 X:0446 Y:04E9 P:envMxdIzc
C0/4E98 8D 15 21    STA $2115  [$00:2115]   A:0080 X:0446 Y:04E9 P:eNvMxdIzc
C0/4E9B 9C 1A 21    STZ $211A  [$00:211A]   A:0080 X:0446 Y:04E9 P:eNvMxdIzc
C0/4E9E 9C 1B 21    STZ $211B  [$00:211B]   A:0080 X:0446 Y:04E9 P:eNvMxdIzc
C0/4EA1 A9 08       LDA #$08                A:0080 X:0446 Y:04E9 P:eNvMxdIzc
C0/4EA3 8D 1B 21    STA $211B  [$00:211B]   A:0008 X:0446 Y:04E9 P:envMxdIzc
C0/4EA6 9C 1C 21    STZ $211C  [$00:211C]   A:0008 X:0446 Y:04E9 P:envMxdIzc
C0/4EA9 9C 1C 21    STZ $211C  [$00:211C]   A:0008 X:0446 Y:04E9 P:envMxdIzc
C0/4EAC 9C 1D 21    STZ $211D  [$00:211D]   A:0008 X:0446 Y:04E9 P:envMxdIzc
C0/4EAF 9C 1D 21    STZ $211D  [$00:211D]   A:0008 X:0446 Y:04E9 P:envMxdIzc
C0/4EB2 9C 1E 21    STZ $211E  [$00:211E]   A:0008 X:0446 Y:04E9 P:envMxdIzc
C0/4EB5 A9 08       LDA #$08                A:0008 X:0446 Y:04E9 P:envMxdIzc
C0/4EB7 8D 1E 21    STA $211E  [$00:211E]   A:0008 X:0446 Y:04E9 P:envMxdIzc
C0/4EBA A9 80       LDA #$80                A:0008 X:0446 Y:04E9 P:envMxdIzc
C0/4EBC 8D 1F 21    STA $211F  [$00:211F]   A:0080 X:0446 Y:04E9 P:eNvMxdIzc
C0/4EBF 8D 1F 21    STA $211F  [$00:211F]   A:0080 X:0446 Y:04E9 P:eNvMxdIzc
C0/4EC2 8D 20 21    STA $2120  [$00:2120]   A:0080 X:0446 Y:04E9 P:eNvMxdIzc
C0/4EC5 8D 20 21    STA $2120  [$00:2120]   A:0080 X:0446 Y:04E9 P:eNvMxdIzc
C0/4EC8 8D 21 21    STA $2121  [$00:2121]   A:0080 X:0446 Y:04E9 P:eNvMxdIzc
C0/4ECB A9 BF       LDA #$BF                A:0080 X:0446 Y:04E9 P:eNvMxdIzc
C0/4ECD 8D 23 21    STA $2123  [$00:2123]   A:00BF X:0446 Y:04E9 P:eNvMxdIzc
C0/4ED0 A9 0B       LDA #$0B                A:00BF X:0446 Y:04E9 P:eNvMxdIzc
C0/4ED2 8D 24 21    STA $2124  [$00:2124]   A:000B X:0446 Y:04E9 P:envMxdIzc
C0/4ED5 A9 BB       LDA #$BB                A:000B X:0446 Y:04E9 P:envMxdIzc
C0/4ED7 8D 25 21    STA $2125  [$00:2125]   A:00BB X:0446 Y:04E9 P:eNvMxdIzc
C0/4EDA A9 08       LDA #$08                A:00BB X:0446 Y:04E9 P:eNvMxdIzc
C0/4EDC 8D 26 21    STA $2126  [$00:2126]   A:0008 X:0446 Y:04E9 P:envMxdIzc
C0/4EDF A9 F7       LDA #$F7                A:0008 X:0446 Y:04E9 P:envMxdIzc
C0/4EE1 8D 27 21    STA $2127  [$00:2127]   A:00F7 X:0446 Y:04E9 P:eNvMxdIzc
C0/4EE4 A9 FF       LDA #$FF                A:00F7 X:0446 Y:04E9 P:eNvMxdIzc
C0/4EE6 8D 28 21    STA $2128  [$00:2128]   A:00FF X:0446 Y:04E9 P:eNvMxdIzc
C0/4EE9 A9 00       LDA #$00                A:00FF X:0446 Y:04E9 P:eNvMxdIzc
C0/4EEB 8D 29 21    STA $2129  [$00:2129]   A:0000 X:0446 Y:04E9 P:envMxdIZc
C0/4EEE A9 01       LDA #$01                A:0000 X:0446 Y:04E9 P:envMxdIZc
C0/4EF0 8D 2A 21    STA $212A  [$00:212A]   A:0001 X:0446 Y:04E9 P:envMxdIzc
C0/4EF3 A9 00       LDA #$00                A:0001 X:0446 Y:04E9 P:envMxdIzc
C0/4EF5 8D 2B 21    STA $212B  [$00:212B]   A:0000 X:0446 Y:04E9 P:envMxdIZc
C0/4EF8 A9 13       LDA #$13                A:0000 X:0446 Y:04E9 P:envMxdIZc
C0/4EFA 8D 2C 21    STA $212C  [$00:212C]   A:0013 X:0446 Y:04E9 P:envMxdIzc
C0/4EFD A9 04       LDA #$04                A:0013 X:0446 Y:04E9 P:envMxdIzc
C0/4EFF 8D 2D 21    STA $212D  [$00:212D]   A:0004 X:0446 Y:04E9 P:envMxdIzc
C0/4F02 A9 17       LDA #$17                A:0004 X:0446 Y:04E9 P:envMxdIzc
C0/4F04 8D 2E 21    STA $212E  [$00:212E]   A:0017 X:0446 Y:04E9 P:envMxdIzc
C0/4F07 9C 2F 21    STZ $212F  [$00:212F]   A:0017 X:0446 Y:04E9 P:envMxdIzc
C0/4F0A A9 22       LDA #$22                A:0017 X:0446 Y:04E9 P:envMxdIzc
C0/4F0C 8D 30 21    STA $2130  [$00:2130]   A:0022 X:0446 Y:04E9 P:envMxdIzc
C0/4F0F A9 E0       LDA #$E0                A:0022 X:0446 Y:04E9 P:envMxdIzc
C0/4F11 8D 32 21    STA $2132  [$00:2132]   A:00E0 X:0446 Y:04E9 P:eNvMxdIzc
C0/4F14 A9 00       LDA #$00                A:00E0 X:0446 Y:04E9 P:eNvMxdIzc
C0/4F16 8D 33 21    STA $2133  [$00:2133]   A:0000 X:0446 Y:04E9 P:envMxdIZc
C0/4F19 A9 FF       LDA #$FF                A:0000 X:0446 Y:04E9 P:envMxdIZc
C0/4F1B 8D 01 42    STA $4201  [$00:4201]   A:00FF X:0446 Y:04E9 P:eNvMxdIzc
C0/4F1E 9C 07 42    STZ $4207  [$00:4207]   A:00FF X:0446 Y:04E9 P:eNvMxdIzc
C0/4F21 9C 08 42    STZ $4208  [$00:4208]   A:00FF X:0446 Y:04E9 P:eNvMxdIzc
C0/4F24 9C 09 42    STZ $4209  [$00:4209]   A:00FF X:0446 Y:04E9 P:eNvMxdIzc
C0/4F27 9C 0A 42    STZ $420A  [$00:420A]   A:00FF X:0446 Y:04E9 P:eNvMxdIzc
C0/4F2A 60          RTS

C0/4F48 A9 00       LDA #$00
C0/4F4A 85 25       STA $25
C0/4F4C A5 3F       LDA $3F
C0/4F4E 2D 55 1A    AND $1A55
C0/4F51 C2 20       REP #$20       (16-bit accumulator)
C0/4F53 EB          XBA
C0/4F54 4A          LSR A
C0/4F55 18          CLC
C0/4F56 6D B1 16    ADC $16B1
C0/4F59 AA          TAX
C0/4F5A A5 06       LDA $06
C0/4F5C E2 20       SEP #$20       (8-bit accumulator)
C0/4F5E 8A          TXA
C0/4F5F 0A          ASL A
C0/4F60 29 7F       AND #$7F
C0/4F62 A8          TAY
C0/4F63 BF 5A 50 C0 LDA $C0505A,x
C0/4F67 30 25       BMI $4F8E
C0/4F69 8D 02 42    STA $4202
C0/4F6C AD 53 1A    LDA $1A53
C0/4F6F 8D 03 42    STA $4203
C0/4F72 EA          NOP
C0/4F73 EA          NOP
C0/4F74 EA          NOP
C0/4F75 64 38       STZ $38
C0/4F77 AD 17 42    LDA $4217
C0/4F7A 85 37       STA $37
C0/4F7C AD 54 1A    LDA $1A54
C0/4F7F 8D 03 42    STA $4203
C0/4F82 EA          NOP
C0/4F83 EA          NOP
C0/4F84 C2 20       REP #$20       (16-bit accumulator)
C0/4F86 A5 37       LDA $37
C0/4F88 18          CLC
C0/4F89 6D 16 42    ADC $4216
C0/4F8C 80 2A       BRA $2A
C0/4F8E 49 FF       EOR #$FF
C0/4F90 1A          INC A
C0/4F91 8D 02 42    STA $4202
C0/4F94 AD 53 1A    LDA $1A53
C0/4F97 8D 03 42    STA $4203
C0/4F9A EA          NOP                     A:0020 X:0008 Y:0010 P:envMxdizc
C0/4F9B EA          NOP                     A:0020 X:0008 Y:0010 P:envMxdizc
C0/4F9C EA          NOP                     A:0020 X:0008 Y:0010 P:envMxdizc
C0/4F9D 64 38       STZ $38    [$00:0B38]   A:0020 X:0008 Y:0010 P:envMxdizc
C0/4F9F AD 17 42    LDA $4217
C0/4FA2 85 37       STA $37    [$00:0B37]   A:0000 X:0008 Y:0010 P:envMxdiZc
C0/4FA4 AD 54 1A    LDA $1A54
C0/4FA7 8D 03 42    STA $4203
C0/4FAA EA          NOP                     A:0000 X:0008 Y:0010 P:envMxdiZc
C0/4FAB EA          NOP                     A:0000 X:0008 Y:0010 P:envMxdiZc
C0/4FAC C2 20       REP #$20       (16-bit accumulator)                A:0000 X:0008 Y:0010 P:envMxdiZc
C0/4FAE A5 37       LDA $37    [$00:0B37]   A:0000 X:0008 Y:0010 P:envmxdiZc
C0/4FB0 18          CLC                     A:0000 X:0008 Y:0010 P:envmxdiZc
C0/4FB1 6D 16 42    ADC $4216  [$00:4216]   A:0000 X:0008 Y:0010 P:envmxdiZc
C0/4FB4 49 FF FF    EOR #$FFFF              A:0000 X:0008 Y:0010 P:envmxdiZc
C0/4FB7 1A          INC A                   A:FFFF X:0008 Y:0010 P:eNvmxdizc
C0/4FB8 18          CLC                     A:0002 X:0000 Y:0000 P:envmxdizc
C0/4FB9 65 13       ADC $13    [$00:0B13]   A:0002 X:0000 Y:0000 P:envmxdizc
C0/4FBB E2 20       SEP #$20       (8-bit accumulator)                A:0076 X:0000 Y:0000 P:envmxdizc
C0/4FBD EB          XBA                     A:0076 X:0000 Y:0000 P:envMxdizc
C0/4FBE F0 03       BEQ $4FC3
C0/4FC0 4C 3C 50    JMP $503C

C0/4FC3 EB          XBA                     A:7600 X:0000 Y:0000 P:envMxdiZc
C0/4FC4 97 23       STA [$23],y[$00:0280]   A:0076 X:0000 Y:0000 P:envMxdizc
C0/4FC6 C8          INY                     A:0076 X:0000 Y:0000 P:envMxdizc
C0/4FC7 BF 5B 50 C0 LDA $C0505B,x[$C0:505B] A:0076 X:0000 Y:0001 P:envMxdizc
C0/4FCB 30 25       BMI $4FF2
C0/4FCD 8D 02 42    STA $4202
C0/4FD0 AD 53 1A    LDA $1A53
C0/4FD3 8D 03 42    STA $4203
C0/4FD6 EA          NOP
C0/4FD7 EA          NOP
C0/4FD8 EA          NOP
C0/4FD9 64 38       STZ $38
C0/4FDB AD 17 42    LDA $4217
C0/4FDE 85 37       STA $37
C0/4FE0 AD 54 1A    LDA $1A54
C0/4FE3 8D 03 42    STA $4203
C0/4FE6 EA          NOP
C0/4FE7 EA          NOP
C0/4FE8 C2 20       REP #$20       (16-bit accumulator)
C0/4FEA A5 37       LDA $37
C0/4FEC 18          CLC
C0/4FED 6D 16 42    ADC $4216
C0/4FF0 80 2A       BRA $501C
C0/4FF2 49 FF       EOR #$FF                A:00A0 X:0000 Y:0001 P:eNvMxdizc
C0/4FF4 1A          INC A                   A:005F X:0000 Y:0001 P:envMxdizc
C0/4FF5 8D 02 42    STA $4202  [$00:4202]   A:0060 X:0000 Y:0001 P:envMxdizc
C0/4FF8 AD 53 1A    LDA $1A53  [$00:1A53]   A:0060 X:0000 Y:0001 P:envMxdizc
C0/4FFB 8D 03 42    STA $4203  [$00:4203]   A:0020 X:0000 Y:0001 P:envMxdizc
C0/4FFE EA          NOP                     A:0020 X:0000 Y:0001 P:envMxdizc
C0/4FFF EA          NOP                     A:0020 X:0000 Y:0001 P:envMxdizc
C0/5000 EA          NOP                     A:0020 X:0000 Y:0001 P:envMxdizc
C0/5001 64 38       STZ $38    [$00:0B38]   A:0020 X:0000 Y:0001 P:envMxdizc
C0/5003 AD 17 42    LDA $4217  [$00:4217]   A:0020 X:0000 Y:0001 P:envMxdizc
C0/5006 85 37       STA $37    [$00:0B37]   A:000C X:0000 Y:0001 P:envMxdizc
C0/5008 AD 54 1A    LDA $1A54  [$00:1A54]   A:000C X:0000 Y:0001 P:envMxdizc
C0/500B 8D 03 42    STA $4203  [$00:4203]   A:0000 X:0000 Y:0001 P:envMxdiZc
C0/500E EA          NOP                     A:0000 X:0000 Y:0001 P:envMxdiZc
C0/500F EA          NOP                     A:0000 X:0000 Y:0001 P:envMxdiZc
C0/5010 C2 20       REP #$20       (16-bit accumulator)                A:0000 X:0000 Y:0001 P:envMxdiZc
C0/5012 A5 37       LDA $37    [$00:0B37]   A:0000 X:0000 Y:0001 P:envmxdiZc
C0/5014 18          CLC                     A:000C X:0000 Y:0001 P:envmxdizc
C0/5015 6D 16 42    ADC $4216  [$00:4216]   A:000C X:0000 Y:0001 P:envmxdizc
C0/5018 49 FF FF    EOR #$FFFF              A:000C X:0000 Y:0001 P:envmxdizc
C0/501B 1A          INC A                   A:FFF3 X:0000 Y:0001 P:eNvmxdizc
C0/501C 18          CLC                     A:FFF4 X:0000 Y:0001 P:eNvmxdizc
C0/501D 65 15       ADC $15    [$00:0B15]   A:FFF4 X:0000 Y:0001 P:eNvmxdizc
C0/501F E2 20       SEP #$20       (8-bit accumulator)                A:0068 X:0000 Y:0001 P:envmxdizC
C0/5021 C9 E0       CMP #$E0                A:0068 X:0000 Y:0001 P:envMxdizC
C0/5023 B0 18       BCS $18    [$503D]      A:0068 X:0000 Y:0001 P:eNvMxdizc
C0/5025 EB          XBA                     A:0068 X:0000 Y:0001 P:eNvMxdizc
C0/5026 F0 03       BEQ $502B
C0/5028 4C 3D 50    JMP $503

C0/502B EB          XBA
C0/502C 97 23       STA [$23],y
C0/502E C8          INY
C0/502F AD AF 16    LDA $16AF
C0/5032 97 23       STA [$23],y
C0/5034 C8          INY
C0/5035 AD B0 16    LDA $16B0
C0/5038 97 23       STA [$23],y
C0/503A 80 08       BRA $5044
C0/503C C8          INY
C0/503D A9 00       LDA #$00
C0/503F EB          XBA
C0/5040 A9 F8       LDA #$F8
C0/5042 97 23       STA [$23],y
C0/5044 E8          INX
C0/5045 E8          INX
C0/5046 8A          TXA
C0/5047 29 7F       AND #$7F
C0/5049 F0 0E       BEQ $5059
C0/504B 29 3F       AND #$3F
C0/504D F0 03       BEQ $5052
C0/504F 4C 5E 4F    JMP $4F5E

C0/5052 A4 26       LDY $26
C0/5054 84 23       STY $23
C0/5056 4C 5E 4F    JMP $4F5E
C0/5059 60          RTS

C0/5528 AD DC 0A    LDA $0ADC
C0/552B F0 05       BEQ $05
C0/5532 64 53       STZ $53
C0/5534 9C 9A 16    STZ $169A
C0/5537 20 A7 54    JSR $54A7

C0/54A7 64 6E       STZ $6E    [$00:0B6E]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54A9 64 BE       STZ $BE    [$00:0BBE]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54AB 64 5B       STZ $5B    [$00:0B5B]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54AD 64 B5       STZ $B5    [$00:0BB5]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54AF 64 A0       STZ $A0    [$00:0BA0]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54B1 64 A5       STZ $A5    [$00:0BA5]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54B3 64 9F       STZ $9F    [$00:0B9F]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54B5 64 A6       STZ $A6    [$00:0BA6]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54B7 64 A3       STZ $A3    [$00:0BA3]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54B9 64 56       STZ $56    [$00:0B56]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54BB 64 5A       STZ $5A    [$00:0B5A]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54BD 64 5C       STZ $5C    [$00:0B5C]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54BF 9C 34 0A    STZ $0A34  [$00:0A34]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54C2 9C 35 0A    STZ $0A35  [$00:0A35]   A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54C5 A9 01       LDA #$01                A:0003 X:0007 Y:0007 P:enVMxdIzC
C0/54C7 85 59       STA $59    [$00:0B59]   A:0001 X:0007 Y:0007 P:enVMxdIzC
C0/54C9 85 C3       STA $C3    [$00:0BC3]   A:0001 X:0007 Y:0007 P:enVMxdIzC
C0/54CB 85 5D       STA $5D    [$00:0B5D]   A:0001 X:0007 Y:0007 P:enVMxdIzC
C0/54CD A2 10 01    LDX #$0110              A:0001 X:0007 Y:0007 P:enVMxdIzC
C0/54D0 86 C7       STX $C7    [$00:0BC7]   A:0001 X:0110 Y:0007 P:enVMxdIzC
C0/54D2 AD 88 10    LDA $1088  [$00:1088]   A:0001 X:0110 Y:0007 P:enVMxdIzC
C0/54D5 8D D8 0A    STA $0AD8  [$00:0AD8]   A:0020 X:0110 Y:0007 P:enVMxdIzC
C0/54D8 AD 89 10    LDA $1089  [$00:1089]   A:0020 X:0110 Y:0007 P:enVMxdIzC
C0/54DB 8D D9 0A    STA $0AD9  [$00:0AD9]   A:000B X:0110 Y:0007 P:enVMxdIzC
C0/54DE A6 06       LDX $06    [$00:0B06]   A:000B X:0110 Y:0007 P:enVMxdIzC
C0/54E0 8E A8 16    STX $16A8  [$00:16A8]   A:000B X:0000 Y:0007 P:enVMxdIZC
C0/54E3 A9 F1       LDA #$F1                A:000B X:0000 Y:0007 P:enVMxdIZC
C0/54E5 20 96 C7    JSR $C796
C0/54E8 A9 FD       LDA #$FD                A:0000 X:0001 Y:001E P:enVMxdIZc
C0/54EA 20 96 C7    JSR $C796
C0/54ED 9C A4 16    STZ $16A4  [$00:16A4]   A:0000 X:0005 Y:001F P:enVMxdIZC
C0/54F0 9C A5 16    STZ $16A5  [$00:16A5]   A:0000 X:0005 Y:001F P:enVMxdIZC
C0/54F3 9C A6 16    STZ $16A6  [$00:16A6]   A:0000 X:0005 Y:001F P:enVMxdIZC
C0/54F6 9C 0B 42    STZ $420B  [$00:420B]   A:0000 X:0005 Y:001F P:enVMxdIZC
C0/54F9 9C 0C 42    STZ $420C  [$00:420C]   A:0000 X:0005 Y:001F P:enVMxdIZC
C0/54FC A9 80       LDA #$80                A:0000 X:0005 Y:001F P:enVMxdIZC
C0/54FE 8D 00 21    STA $2100  [$00:2100]   A:0080 X:0005 Y:001F P:eNVMxdIzC
C0/5501 A9 00       LDA #$00                A:0080 X:0005 Y:001F P:eNVMxdIzC
C0/5503 8D 00 42    STA $4200  [$00:4200]   A:0000 X:0005 Y:001F P:enVMxdIZC
C0/5506 78          SEI                     A:0000 X:0005 Y:001F P:enVMxdIZC
C0/5507 64 5E       STZ $5E    [$00:0B5E]   A:0000 X:0005 Y:001F P:enVMxdIZC
C0/5509 20 69 4E    JSR $4E69
C0/550C 20 95 4C    JSR $4C95
C0/550F 20 3E 4D    JSR $4D3E
C0/5512 A9 70       LDA #$70
C0/5514 85 C5       STA $C5
C0/5516 85 C6       STA $C6
C0/5518 20 E5 5E    JSR $5EE5
C0/551B 20 8D 5F    JSR $5F8D
C0/551E 20 0D 99    JSR $990D
C0/5521 20 F1 41    JSR $41F1
C0/5524 20 BC 62    JSR $62BC
C0/5527 60          RTS

C0/553A A9 00       LDA #$00
C0/553C 8D 07 21    STA $2107
C0/553F A9 10       LDA #$10
C0/5541 85 49       STA $49
C0/5543 85 4A       STA $4A
C0/5545 AE D6 0A    LDX $0AD6
C0/5548 E0 03 00    CPX #$0003
C0/554B 90 04       BCC $5551
C0/5551 A9 41       LDA #$41
C0/5553 85 48       STA $48
C0/5555 A5 44       LDA $44
C0/5557 D0 04       BNE $555D
C0/5559 A5 48       LDA $48
C0/555B 85 47       STA $47
C0/555D 20 56 4B    JSR $4B56
C0/5560 20 1E 1D    JSR $1D1E
C0/5563 20 14 1E    JSR $1E14
C0/5566 A2 00 61    LDX #$6100
C0/5569 86 2E       STX $2E
C0/556B A2 00 02    LDX #$0200
C0/556E 86 2C       STX $2C
C0/5570 A2 00 6C    LDX #$6C00
C0/5573 86 23       STX $23
C0/5575 A9 DA       LDA #$DA
